#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 2.164623e+01 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.242332e+02 2.352746e-19 6.590705e-10 3.845835e-03 9.953925e-01 7.616261e-04 8.370346e-14 1.349813e-30 3.815671e-55 5.052371e-88 
8.515108e+02 2.142651e-18 2.922472e-09 8.169552e-03 9.914866e-01 3.438639e-04 1.652478e-14 1.128884e-31 1.295988e-56 6.684179e-90 
8.638199e+02 1.007610e-18 1.774164e-09 6.412061e-03 9.931463e-01 4.416126e-04 2.699815e-14 2.333412e-31 3.369948e-56 2.174315e-89 
8.922215e+02 6.644733e-19 1.345698e-09 5.583810e-03 9.939181e-01 4.980758e-04 3.389372e-14 3.233026e-31 5.070099e-56 3.501049e-89 
9.416122e+02 3.332876e-19 8.598678e-10 4.491211e-03 9.948884e-01 6.203840e-04 5.194739e-14 6.033288e-31 1.144122e-55 9.380376e-89 
1.002576e+03 3.686754e-19 9.251665e-10 4.681482e-03 9.947279e-01 5.905762e-04 4.632789e-14 4.980596e-31 8.625613e-56 6.357911e-89 
1.065938e+03 3.770047e-19 9.390338e-10 4.743859e-03 9.946802e-01 5.759407e-04 4.361290e-14 4.479539e-31 7.303596e-56 5.029047e-89 
1.133306e+03 3.894967e-19 9.667864e-10 4.833932e-03 9.946076e-01 5.585104e-04 4.047983e-14 3.922788e-31 5.939824e-56 3.741950e-89 
1.204932e+03 4.139204e-19 1.014642e-09 4.979139e-03 9.944840e-01 5.368870e-04 3.675559e-14 3.319426e-31 4.602848e-56 2.613880e-89 
1.281084e+03 4.876632e-19 1.144176e-09 5.293201e-03 9.942108e-01 4.959946e-04 3.093717e-14 2.510521e-31 3.077055e-56 1.510756e-89 
1.362050e+03 6.084181e-19 1.338520e-09 5.800252e-03 9.937495e-01 4.502294e-04 2.482346e-14 1.744132e-31 1.809030e-56 7.341578e-90 
1.448132e+03 7.339264e-19 1.537449e-09 6.263682e-03 9.933314e-01 4.049249e-04 1.964518e-14 1.179976e-31 1.015476e-56 3.321650e-90 
1.539655e+03 8.080731e-19 1.654237e-09 6.529884e-03 9.930865e-01 3.836307e-04 1.700491e-14 9.196253e-32 6.938001e-57 1.942640e-90 
1.636962e+03 9.144446e-19 1.831125e-09 6.953357e-03 9.926979e-01 3.487857e-04 1.361606e-14 6.237899e-32 3.845586e-57 8.428989e-91 
1.740419e+03 1.020983e-18 2.009668e-09 7.410651e-03 9.922735e-01 3.158050e-04 1.064047e-14 4.037279e-32 1.955838e-57 3.175993e-91 
1.850415e+03 1.067560e-18 2.135121e-09 7.769466e-03 9.919414e-01 2.891309e-04 8.421864e-15 2.624419e-32 9.860105e-58 1.168385e-91 
1.967362e+03 1.268559e-18 2.489694e-09 8.619085e-03 9.911355e-01 2.454127e-04 5.584029e-15 1.256703e-32 3.141757e-58 2.252581e-92 
2.091700e+03 1.536992e-18 2.960831e-09 9.712281e-03 9.900869e-01 2.008462e-04 3.356866e-15 5.063587e-33 7.590666e-59 2.904255e-93 
2.223897e+03 2.109954e-18 3.922731e-09 1.173848e-02 9.881122e-01 1.493312e-04 1.589895e-15 1.352154e-33 9.732534e-60 1.515601e-94 
2.364448e+03 3.262126e-18 5.781213e-09 1.522326e-02 9.846789e-01 9.786379e-05 5.569779e-16 2.078095e-34 5.316058e-61 2.325775e-96 
2.513883e+03 6.117314e-18 1.009095e-08 2.222101e-02 9.777246e-01 5.437613e-05 1.254834e-16 1.463973e-35 8.574697e-63 6.169599e-99 
2.672762e+03 1.451437e-17 2.184487e-08 3.723890e-02 9.627379e-01 2.316435e-05 1.490533e-17 3.308495e-37 2.365305e-65 1.295054e-102 
2.841682e+03 4.603548e-17 6.138064e-08 7.416827e-02 9.258246e-01 7.058773e-06 7.723730e-19 1.723773e-39 6.700720e-69 1.033241e-107 
3.021278e+03 1.891721e-16 2.190413e-07 1.723706e-01 8.276278e-01 1.425013e-06 1.530800e-20 1.686369e-42 1.431236e-73 2.009953e-114 
3.212225e+03 7.076184e-16 7.542850e-07 3.799996e-01 6.199994e-01 1.828570e-07 1.190475e-22 3.390473e-46 2.704759e-79 1.190475e-122 
3.415240e+03 2.565353e-15 2.385615e-06 6.911748e-01 3.088228e-01 1.138886e-08 2.728752e-25 1.057187e-50 3.529403e-86 1.846401e-132 
3.631085e+03 1.476946e-14 8.502232e-06 9.331718e-01 6.681971e-02 1.596761e-10 5.944650e-29 1.124414e-56 4.654338e-95 6.935425e-145 
3.860572e+03 8.207330e-14 2.723025e-05 9.911395e-01 8.833313e-03 9.320189e-13 2.949075e-33 1.269354e-63 2.503931e-105 3.282932e-159 
4.104562e+03 9.281122e-14 3.656502e-05 9.970462e-01 2.917209e-03 4.245938e-14 4.585613e-36 2.227869e-68 1.328729e-112 1.268786e-169 
4.363973e+03 1.951625e-13 6.427830e-05 9.990888e-01 8.468979e-04 1.747510e-15 8.504788e-39 7.484214e-73 2.721532e-119 4.977539e-179 
4.639779e+03 5.110406e-13 1.241455e-04 9.996453e-01 2.305915e-04 6.531348e-17 1.458335e-41 2.472938e-77 6.182345e-126 2.542739e-188 
4.933016e+03 1.369524e-12 2.441451e-04 9.996949e-01 6.096405e-05 2.282540e-18 2.195862e-44 6.645371e-82 1.037256e-132 8.552303e-198 
5.244785e+03 3.567473e-12 4.766882e-04 9.995074e-01 1.589986e-05 7.657764e-20 2.980070e-47 1.476196e-86 1.273219e-139 1.811415e-207 
5.576259e+03 9.663912e-12 9.565967e-04 9.990396e-01 3.819857e-06 2.033992e-21 2.500864e-50 1.465911e-91 4.603418e-147 6.692912e-218 
5.928682e+03 2.896101e-11 2.065653e-03 9.979336e-01 7.955554e-07 3.768420e-23 1.050273e-53 4.745418e-97 3.157797e-155 2.449473e-229 
6.303378e+03 9.318739e-11 4.679197e-03 9.953207e-01 1.447379e-07 4.996430e-25 2.256325e-57 5.115393e-103 4.203346e-164 8.882543e-242 
6.701756e+03 3.496603e-10 1.182954e-02 9.881704e-01 2.171124e-08 4.019193e-27 1.867072e-61 1.178203e-109 5.700983e-174 1.315977e-255 
7.125310e+03 1.646091e-09 3.406493e-02 9.659351e-01 2.411980e-09 1.594650e-29 4.075217e-66 3.263603e-117 3.440786e-185 2.623457e-271 
7.575635e+03 9.462366e-09 1.111111e-01 8.888889e-01 1.734767e-10 2.293907e-32 1.290323e-71 4.028674e-126 2.078853e-198 8.387097e-290 
8.054419e+03 5.825049e-08 3.618290e-01 6.381709e-01 5.546719e-12 5.884692e-36 1.689861e-78 3.101391e-137 7.027833e-215 0.000000e+00 
8.563463e+03 2.517241e-07 7.706895e-01 2.293103e-01 4.568964e-14 1.339655e-40 3.499999e-87 3.965516e-151 2.241379e-235 0.000000e+00 
9.105475e+03 7.235002e-07 9.632141e-01 3.678519e-02 1.002440e-16 3.617501e-46 2.466874e-97 3.508540e-167 6.537652e-259 0.000000e+00 
9.611971e+03 1.863270e-06 9.953164e-01 4.681761e-03 1.804306e-19 9.021529e-52 2.063748e-107 5.236025e-183 5.200646e-282 0.000000e+00 
1.001075e+04 4.041522e-06 9.991540e-01 8.419837e-04 9.935408e-22 2.335101e-56 1.220876e-115 6.595539e-196 7.998845e-301 0.000000e+00 
1.035413e+04 6.862471e-06 9.997772e-01 2.159519e-04 1.423683e-23 3.671182e-60 1.535658e-122 8.478111e-207 0.000000e+00 0.000000e+00 
1.071873e+04 1.016161e-05 9.999214e-01 6.844010e-05 3.526405e-25 1.584562e-63 1.046321e-128 1.357202e-216 0.000000e+00 0.000000e+00 
1.109526e+04 1.528975e-05 9.999625e-01 2.225723e-05 1.006414e-26 9.677056e-67 1.438656e-134 7.161021e-226 0.000000e+00 0.000000e+00 
1.142152e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 2.244774e+01 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.242332e+02 1.015597e-18 2.459254e-09 9.400563e-03 9.904165e-01 1.829752e-04 2.299781e-15 2.224240e-33 1.762606e-59 2.920889e-94 
8.515108e+02 9.384446e-18 1.103809e-08 2.013315e-02 9.797858e-01 8.102870e-05 4.340823e-16 1.711525e-34 5.291670e-61 3.216343e-96 
8.638199e+02 4.364813e-18 6.632804e-09 1.567267e-02 9.842225e-01 1.048411e-04 7.221198e-16 3.674787e-34 1.454938e-60 1.139345e-95 
8.922215e+02 2.951476e-18 5.160403e-09 1.397739e-02 9.859053e-01 1.173103e-04 8.798269e-16 4.767289e-34 1.971811e-60 1.578696e-95 
9.416122e+02 1.502710e-18 3.305963e-09 1.123078e-02 9.886253e-01 1.439438e-04 1.312894e-15 8.541722e-34 4.160135e-60 3.851684e-95 
