#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] cl0 cl1 cl2 cl3 cl4 cl5 cl6 cl7 cl8
5.414644e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.745391e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.096342e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.468731e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.863867e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
7.283139e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
7.728022e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.200081e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.700974e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
9.232464e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
9.796417e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.039482e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.102978e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.170352e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.241868e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.316817e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.388905e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.450043e+04 4.185761e-07 1.674304e-01 8.325650e-01 4.139889e-06 2.477053e-17 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.501511e+04 1.820416e-05 8.977393e-01 1.022425e-01 1.113862e-09 1.853665e-24 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.546584e+04 4.173119e-04 9.990193e-01 5.633710e-04 1.157092e-15 2.175080e-35 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.582815e+04 9.539436e-03 9.904582e-01 2.378013e-06 6.937772e-22 1.036101e-46 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.609245e+04 1.244635e-01 8.755365e-01 1.416309e-08 9.055794e-28 1.703863e-57 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.628237e+04 3.282579e-01 6.717421e-01 9.359606e-10 8.598298e-31 5.194805e-63 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.642596e+04 8.280255e-01 1.719745e-01 2.998938e-12 1.512739e-36 3.752654e-73 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.654240e+04 9.818039e-01 1.819610e-02 3.475586e-15 8.312606e-43 7.330802e-84 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.664385e+04 9.969464e-01 3.053639e-03 1.970343e-17 1.499345e-47 5.934578e-92 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.674015e+04 9.989461e-01 1.053934e-03 9.146314e-19 2.236173e-50 8.770563e-97 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.683704e+04 9.994159e-01 5.841287e-04 1.594032e-19 5.421805e-52 1.489161e-99 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.693972e+04 9.992634e-01 7.366135e-04 2.901087e-19 1.719163e-51 9.610598e-99 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.705788e+04 9.999801e-01 1.990593e-05 1.133467e-23 1.229484e-60 3.419136e-114 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723487e+04 9.999989e-01 1.144965e-06 2.751675e-27 2.510064e-68 2.322145e-127 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.759558e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.818065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.888408e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.963744e+04 1.000000e+00 2.956835e-15 1.287770e-53 4.597122e-126 8.345324e-228 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.043076e+04 1.000000e+00 1.011976e-13 4.389222e-49 2.377246e-116 4.179641e-211 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.124524e+04 9.999973e-01 2.688589e-06 5.219284e-27 7.894716e-69 3.214904e-129 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.205069e+04 1.000000e+00 2.064378e-24 9.055794e-82 6.781116e-188 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.284519e+04 1.000000e+00 1.117021e-08 3.851064e-34 2.962766e-84 7.287234e-156 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.364658e+04 1.000000e+00 8.676471e-29 2.000000e-94 1.191176e-214 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.445835e+04 1.000000e+00 1.474559e-10 6.573209e-40 6.427830e-97 6.593977e-178 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.527708e+04 1.000000e+00 2.551929e-19 3.902077e-66 1.405045e-153 9.703264e-276 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.612065e+04 1.000000e+00 1.772124e-33 1.679204e-108 4.269912e-245 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.705367e+04 1.000000e+00 5.501859e-22 8.624535e-74 1.055762e-169 3.394052e-303 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.822140e+04 1.000000e+00 1.440367e-34 1.009174e-111 5.376147e-252 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.975253e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.155178e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.347929e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.543911e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.730307e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.899822e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.050110e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.184592e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.308864e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.428714e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.548226e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.668639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.790207e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.913111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.037838e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.164686e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.293843e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.425290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.558886e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.694142e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.830411e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.966620e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.101550e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.233719e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.361286e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.482466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.595016e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.697182e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.787199e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.864160e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.927720e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.967325e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.984350e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.992880e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.997149e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999249e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999962e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 2.190675e+00 
#NVEL: 115
#vel_mid[km/s] cl0 cl1 cl2 cl3 cl4 cl5 cl6 cl7 cl8
4.386064e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.801961e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.922517e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
9.200313e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
9.688202e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.029396e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.092261e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.158981e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.229776e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.304896e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.384604e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.469181e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.558925e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.654150e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.755192e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.862406e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.976169e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.096881e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.224967e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.360877e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.505088e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.658109e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.820477e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.992763e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.175573e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.369550e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575375e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.793773e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.025512e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.271406e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.532320e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.809172e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.102936e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.414644e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.745391e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.096342e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.468731e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.863867e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
7.283139e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
7.728022e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.200081e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.700974e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
9.232464e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
9.796417e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.039482e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.102978e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.170352e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.241868e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.316817e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.388905e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.450043e+04 2.236975e-07 1.179845e-01 8.820074e-01 7.874153e-06 9.932171e-17 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.501511e+04 1.077054e-05 8.142902e-01 1.856990e-01 5.849519e-09 3.881110e-23 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.546584e+04 1.398860e-04 9.961581e-01 3.702034e-03 1.561354e-13 1.589614e-31 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.582815e+04 1.553609e-03 9.983848e-01 6.163498e-05 3.738849e-18 6.774754e-40 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.609245e+04 1.918567e-02 9.808137e-01 6.554706e-07 2.301324e-23 2.052532e-49 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.628237e+04 8.229426e-02 9.177057e-01 3.361596e-08 8.478803e-27 9.825436e-56 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.642596e+04 2.417062e-01 7.582938e-01 2.043839e-09 5.088863e-30 1.107820e-61 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.654240e+04 3.496708e-01 6.503292e-01 5.493782e-10 1.667886e-31 2.019020e-64 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.664385e+04 5.082969e-01 4.917031e-01 1.065502e-10 2.925764e-33 1.327511e-67 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.674015e+04 6.362705e-01 3.637295e-01 2.694672e-11 1.096311e-34 3.760246e-70 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.683704e+04 7.593458e-01 2.406542e-01 5.572430e-12 3.037383e-36 6.892523e-73 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.693972e+04 8.770295e-01 1.229705e-01 6.068672e-13 2.355603e-38 1.530476e-76 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.705788e+04 9.575441e-01 4.245591e-02 2.743305e-14 3.775310e-41 2.952319e-81 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723487e+04 9.871032e-01 1.289675e-02 8.702686e-16 2.636270e-44 1.244739e-86 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.759558e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.818065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.888408e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.963744e+04 1.000000e+00 3.120000e-10 1.688000e-38 2.792000e-93 4.224000e-171 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.043076e+04 1.000000e+00 2.653333e-08 8.400000e-33 4.393333e-81 3.886667e-150 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.124524e+04 1.000000e+00 1.853659e-09 2.512195e-36 8.829268e-89 1.678049e-163 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.205069e+04 1.000000e+00 4.172249e-12 2.019139e-44 1.655502e-106 2.559809e-194 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.284519e+04 1.000000e+00 3.309524e-12 8.452381e-45 2.005952e-107 5.464286e-196 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.364658e+04 1.000000e+00 7.901639e-14 1.098361e-49 4.934426e-118 2.385246e-214 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.445835e+04 1.000000e+00 2.050985e-19 1.900348e-66 2.711472e-154 5.214368e-277 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.527708e+04 1.000000e+00 2.036424e-43 1.006623e-138 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.612065e+04 1.000000e+00 3.777778e-37 1.170370e-119 2.108642e-269 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.705367e+04 1.000000e+00 4.605809e-14 9.792531e-51 9.377593e-121 1.871369e-219 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
