#NTIMES: 145 
#NSTAGES: 7 
#TIMES[d]: 4.14 4.22 4.31 4.40 4.49 4.58 4.68 4.77 4.87 4.97 5.08 5.18 5.29 5.40 5.51 5.62 5.74 5.86 5.98 6.10 6.23 6.36 6.49 6.62 6.76 6.90 7.04 7.19 7.34 7.49 7.64 7.80 7.96 8.13 8.30 8.47 8.64 8.82 9.01 9.19 9.38 9.58 9.77 9.98 10.18 10.39 10.61 10.83 11.05 11.28 11.51 11.75 11.99 12.24 12.50 12.75 13.02 13.29 13.56 13.84 14.13 14.42 14.72 15.02 15.33 15.65 15.98 16.31 16.64 16.99 17.34 17.70 18.06 18.44 18.82 19.21 19.60 20.01 20.42 20.85 21.28 21.72 22.17 22.62 23.09 23.57 24.06 24.56 25.06 25.58 26.11 26.65 27.20 27.76 28.34 28.93 29.52 30.13 30.76 31.39 32.04 32.71 33.38 34.07 34.78 35.50 36.23 36.98 37.74 38.53 39.32 40.14 40.97 41.81 42.68 43.56 44.46 45.38 46.32 47.28 48.26 49.25 50.27 51.31 52.37 53.46 54.56 55.69 56.84 58.02 59.22 60.44 61.69 62.97 64.27 65.60 66.96 68.34 69.76 71.20 72.67 74.17 75.71 77.27 78.87 
#
#TIME: 4.14 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 7.49 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
250.00 3.13e-23 5.77e-15 1.86e-07 8.99e-02 8.59e-01 5.04e-02 2.56e-04 
750.00 1.55e-23 3.36e-15 1.17e-07 6.46e-02 8.72e-01 6.27e-02 2.57e-04 
1250.00 9.41e-24 2.40e-15 8.96e-08 5.30e-02 8.80e-01 6.67e-02 1.88e-04 
1750.00 6.38e-24 1.94e-15 7.65e-08 4.62e-02 8.88e-01 6.58e-02 1.18e-04 
2250.00 5.36e-24 1.91e-15 7.80e-08 4.52e-02 8.98e-01 5.71e-02 5.72e-05 
2750.00 5.75e-24 2.37e-15 9.82e-08 5.03e-02 9.07e-01 4.23e-02 2.11e-05 
3250.00 6.32e-24 3.02e-15 1.27e-07 5.72e-02 9.12e-01 3.05e-02 7.54e-06 
3750.00 8.57e-24 4.66e-15 1.95e-07 7.31e-02 9.08e-01 1.89e-02 1.99e-06 
4250.00 1.64e-23 9.85e-15 3.96e-07 1.12e-01 8.79e-01 9.00e-03 3.53e-07 
4750.00 3.39e-23 2.25e-14 8.65e-07 1.79e-01 8.17e-01 3.80e-03 5.14e-08 
5250.00 7.83e-23 5.71e-14 2.05e-06 2.94e-01 7.04e-01 1.35e-03 5.24e-09 
5750.00 2.04e-22 1.65e-13 5.34e-06 4.77e-01 5.23e-01 3.36e-04 3.33e-10 
6250.00 4.93e-22 4.45e-13 1.26e-05 6.64e-01 3.35e-01 6.84e-05 1.45e-11 
6750.00 6.62e-23 7.60e-14 2.62e-06 1.68e-01 8.31e-01 5.91e-04 2.89e-11 
7250.00 4.22e-22 4.38e-13 1.20e-05 3.96e-01 6.04e-01 8.76e-05 4.78e-13 
7750.00 3.27e-21 2.95e-12 5.57e-05 7.32e-01 2.68e-01 5.97e-06 2.28e-15 
8250.00 3.08e-20 2.25e-11 2.44e-04 9.35e-01 6.43e-02 1.62e-07 2.25e-18 
8750.00 4.09e-19 2.29e-10 1.20e-03 9.90e-01 8.68e-03 9.14e-10 1.36e-22 
9250.00 7.06e-18 3.06e-09 7.13e-03 9.92e-01 6.72e-04 1.54e-12 8.19e-28 
9750.00 1.81e-16 6.01e-08 5.49e-02 9.45e-01 1.99e-05 5.10e-16 2.17e-34 
10250.00 6.89e-15 1.59e-06 4.42e-01 5.58e-01 2.79e-06 3.92e-19 3.82e-39 
10750.00 1.12e-13 1.60e-05 9.54e-01 4.57e-02 9.37e-11 1.88e-26 8.13e-39 
11250.00 1.12e-12 9.41e-05 9.99e-01 1.22e-03 8.79e-15 1.59e-34 2.12e-38 
11750.00 1.21e-11 5.45e-04 9.99e-01 2.62e-05 1.23e-19 8.75e-38 8.33e-38 
12250.00 1.07e-10 2.69e-03 9.97e-01 9.22e-07 2.46e-23 1.20e-36 1.16e-36 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 7.64 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
250.00 3.23e-23 6.21e-15 2.01e-07 9.30e-02 8.62e-01 4.49e-02 1.74e-04 
750.00 1.53e-23 3.49e-15 1.23e-07 6.60e-02 8.76e-01 5.73e-02 1.83e-04 
1250.00 9.04e-24 2.44e-15 9.21e-08 5.33e-02 8.84e-01 6.24e-02 1.43e-04 
1750.00 6.09e-24 1.96e-15 7.87e-08 4.66e-02 8.92e-01 6.16e-02 9.05e-05 
2250.00 5.14e-24 1.94e-15 8.07e-08 4.56e-02 9.01e-01 5.34e-02 4.38e-05 
2750.00 5.67e-24 2.48e-15 1.04e-07 5.16e-02 9.10e-01 3.88e-02 1.53e-05 
3250.00 6.34e-24 3.21e-15 1.37e-07 5.95e-02 9.13e-01 2.75e-02 5.33e-06 
3750.00 8.91e-24 5.12e-15 2.16e-07 7.76e-02 9.06e-01 1.66e-02 1.29e-06 
4250.00 1.78e-23 1.13e-14 4.55e-07 1.22e-01 8.71e-01 7.59e-03 2.04e-07 
4750.00 3.75e-23 2.61e-14 1.01e-06 1.96e-01 8.01e-01 3.11e-03 2.99e-08 
5250.00 8.55e-23 6.58e-14 2.37e-06 3.18e-01 6.81e-01 1.08e-03 3.04e-09 
5750.00 2.23e-22 1.90e-13 6.13e-06 5.05e-01 4.94e-01 2.62e-04 1.85e-10 
6250.00 5.33e-22 5.06e-13 1.42e-05 6.90e-01 3.10e-01 5.31e-05 5.61e-13 
6750.00 9.24e-23 1.06e-13 3.56e-06 2.03e-01 7.97e-01 4.05e-04 1.22e-11 
7250.00 5.52e-22 5.86e-13 1.56e-05 4.52e-01 5.48e-01 5.89e-05 2.04e-13 
7750.00 4.12e-21 3.77e-12 6.86e-05 7.77e-01 2.23e-01 3.41e-06 7.19e-16 
8250.00 3.91e-20 2.89e-11 2.97e-04 9.50e-01 4.99e-02 7.43e-08 5.16e-19 
8750.00 5.29e-19 3.00e-10 1.48e-03 9.92e-01 6.55e-03 4.75e-10 4.30e-23 
9250.00 9.18e-18 4.03e-09 8.79e-03 9.91e-01 4.44e-04 6.07e-13 1.32e-28 
9750.00 2.42e-16 8.09e-08 6.82e-02 9.32e-01 1.69e-05 2.89e-16 1.47e-34 
10250.00 8.72e-15 2.02e-06 5.08e-01 4.92e-01 1.23e-07 1.47e-20 4.13e-39 
10750.00 1.28e-13 1.82e-05 9.66e-01 3.36e-02 3.83e-11 1.72e-27 8.81e-39 
11250.00 1.29e-12 1.06e-04 9.99e-01 1.16e-03 1.39e-14 5.05e-34 2.30e-38 
11750.00 1.40e-11 6.17e-04 9.99e-01 1.99e-05 5.66e-20 9.45e-38 9.02e-38 
12250.00 1.22e-10 3.01e-03 9.97e-01 6.13e-07 8.66e-24 1.29e-36 1.26e-36 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 7.80 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
250.00 3.34e-23 6.69e-15 2.16e-07 9.64e-02 8.63e-01 4.00e-02 1.18e-04 
750.00 1.51e-23 3.61e-15 1.29e-07 6.74e-02 8.80e-01 5.26e-02 1.35e-04 
1250.00 8.63e-24 2.46e-15 9.48e-08 5.37e-02 8.88e-01 5.82e-02 1.07e-04 
1750.00 5.88e-24 2.00e-15 8.16e-08 4.71e-02 8.95e-01 5.74e-02 6.65e-05 
2250.00 4.98e-24 2.00e-15 8.45e-08 4.64e-02 9.04e-01 4.94e-02 3.20e-05 
2750.00 5.63e-24 2.61e-15 1.11e-07 5.33e-02 9.11e-01 3.53e-02 1.10e-05 
3250.00 6.53e-24 3.50e-15 1.50e-07 6.26e-02 9.13e-01 2.44e-02 3.55e-06 
3750.00 9.40e-24 5.71e-15 2.43e-07 8.30e-02 9.03e-01 1.44e-02 9.32e-07 
4250.00 1.94e-23 1.29e-14 5.27e-07 1.33e-01 8.61e-01 6.36e-03 1.17e-07 
4750.00 4.13e-23 3.03e-14 1.18e-06 2.14e-01 7.84e-01 2.55e-03 1.42e-08 
5250.00 9.43e-23 7.67e-14 2.77e-06 3.43e-01 6.56e-01 8.66e-04 2.06e-09 
5750.00 2.44e-22 2.19e-13 7.01e-06 5.33e-01 4.66e-01 2.04e-04 6.27e-11 
6250.00 5.79e-22 5.75e-13 1.60e-05 7.14e-01 2.86e-01 3.79e-05 7.95e-12 
6750.00 1.24e-22 1.45e-13 4.79e-06 2.42e-01 7.58e-01 2.87e-04 5.65e-12 
7250.00 7.29e-22 7.89e-13 2.05e-05 5.13e-01 4.87e-01 3.58e-05 7.33e-14 
7750.00 5.19e-21 4.83e-12 8.44e-05 8.16e-01 1.84e-01 2.09e-06 2.69e-16 
8250.00 5.01e-20 3.74e-11 3.63e-04 9.61e-01 3.86e-02 6.30e-08 2.70e-19 
8750.00 6.85e-19 3.93e-10 1.81e-03 9.93e-01 4.74e-03 2.96e-10 2.23e-23 
9250.00 1.20e-17 5.36e-09 1.09e-02 9.89e-01 3.43e-04 2.79e-13 3.57e-29 
9750.00 3.30e-16 1.10e-07 8.53e-02 9.15e-01 9.20e-06 8.34e-17 1.22e-35 
10250.00 1.11e-14 2.56e-06 5.78e-01 4.22e-01 5.43e-08 1.39e-21 4.48e-39 
10750.00 1.45e-13 2.05e-05 9.73e-01 2.70e-02 2.73e-11 5.77e-28 9.54e-39 
11250.00 1.54e-12 1.23e-04 9.99e-01 7.98e-04 5.34e-15 8.98e-35 2.49e-38 
11750.00 1.58e-11 6.93e-04 9.99e-01 1.45e-05 2.51e-20 1.02e-37 9.77e-38 
12250.00 1.45e-10 3.46e-03 9.97e-01 4.86e-07 4.26e-24 1.40e-36 1.36e-36 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
