#NTIMES: 99
#NSTAGES: 8
#TIMES[d]:    2.0   3.0   4.0   5.0   6.0   7.0   8.0   9.0  10.0  11.0  12.0  13.0  14.0  15.0  16.0  17.0  18.0  19.0  20.0  21.0  22.0  23.0  24.0  25.0  26.0  27.0  28.0  29.0  30.0  31.0  32.0  33.0  34.0  35.0  36.0  37.0  38.0  39.0  40.0  41.0  42.0  43.0  44.0  45.0  46.0  47.0  48.0  49.0  50.0  51.0  52.0  53.0  54.0  55.0  56.0  57.0  58.0  59.0  60.0  61.0  62.0  63.0  64.0  65.0  66.0  67.0  68.0  69.0  70.0  71.0  72.0  73.0  74.0  75.0  76.0  77.0  78.0  79.0  80.0  81.0  82.0  83.0  84.0  85.0  86.0  87.0  88.0  89.0  90.0  91.0  92.0  93.0  94.0  95.0  96.0  97.0  98.0  99.0 100.0
#
#TIME: 2.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   3.4000E+03   7.1121E-32   1.1766E-21   5.4936E-13   4.3558E-06   7.4542E-02   9.2340E-01   2.0500E-03   8.8629E-10
   3.6000E+03   1.3459E-31   2.2206E-21   1.0144E-12   7.2316E-06   1.0000E-01   8.9871E-01   1.2767E-03   3.0829E-10
   3.8000E+03   2.5688E-31   4.2289E-21   1.8885E-12   1.2063E-05   1.3394E-01   8.6527E-01   7.7633E-04   1.0295E-10
   4.0000E+03   4.9220E-31   8.0932E-21   3.5317E-12   2.0143E-05   1.7847E-01   8.2105E-01   4.5904E-04   3.2852E-11
   4.2000E+03   9.4228E-31   1.5495E-20   6.6060E-12   3.3531E-05   2.3553E-01   7.6417E-01   2.6249E-04   9.9528E-12
   4.4000E+03   1.7938E-30   2.9547E-20   1.2305E-11   5.5388E-05   3.0631E-01   6.9349E-01   1.4411E-04   2.8374E-12
   4.6000E+03   3.3813E-30   5.5880E-20   2.2727E-11   9.0355E-05   3.9035E-01   6.0949E-01   7.5314E-05   7.5303E-13
   4.8000E+03   6.3034E-30   1.0463E-19   4.1520E-11   1.4504E-04   4.8490E-01   5.1491E-01   3.7086E-05   1.8349E-13
   5.0000E+03   1.1608E-29   1.9361E-19   7.4808E-11   2.2821E-04   5.8420E-01   4.1556E-01   1.7075E-05   4.0681E-14
   5.2500E+03   2.4612E-29   4.1224E-19   1.5329E-10   3.9033E-04   7.0348E-01   2.9612E-01   5.8384E-06   5.3540E-15
   5.5000E+03   5.2211E-29   8.7387E-19   3.0994E-10   6.4855E-04   8.0474E-01   1.9461E-01   1.7694E-06   5.9467E-16
   5.7500E+03   1.1233E-28   1.8656E-18   6.2413E-10   1.0547E-03   8.8025E-01   1.1870E-01   4.7839E-07   5.6159E-17
   6.0000E+03   2.4754E-28   4.0496E-18   1.2634E-09   1.6950E-03   9.3032E-01   6.7983E-02   1.1699E-07   4.5843E-18
   6.2500E+03   5.6088E-28   8.9843E-18   2.5875E-09   2.7143E-03   9.6022E-01   3.7067E-02   2.6323E-08   3.3040E-19
   6.5000E+03   1.3042E-27   2.0374E-17   5.3739E-09   4.3526E-03   9.7616E-01   1.9487E-02   5.5470E-09   2.1527E-20
   6.7500E+03   3.0605E-27   4.6713E-17   1.1257E-08   6.9900E-03   9.8301E-01   9.9964E-03   1.1162E-09   1.3050E-21
   7.0000E+03   8.3815E-27   1.2196E-16   2.6001E-08   1.1832E-02   9.8344E-01   4.7286E-03   1.8802E-10   5.8870E-23
   7.2500E+03   2.5157E-26   3.4432E-16   6.3675E-08   2.0640E-02   9.7724E-01   2.1209E-03   2.8250E-11   2.2004E-24
   7.5000E+03   8.3483E-26   1.0594E-15   1.6634E-07   3.7208E-02   9.6190E-01   8.9291E-04   3.7097E-12   6.5933E-26
   8.0000E+03   1.2568E-24   1.3207E-14   1.3971E-06   1.3267E-01   8.6721E-01   1.1840E-04   3.5537E-14   2.2806E-29
   8.5000E+03   2.5823E-23   2.1576E-13   1.3868E-05   4.5418E-01   5.4580E-01   7.0854E-06   8.3566E-17   9.0776E-34
   9.0000E+03   4.9553E-22   3.1301E-12   1.0560E-04   8.7905E-01   1.2084E-01   7.7731E-08   1.4380E-20   8.4426E-40
   9.5000E+03   8.5448E-21   3.9430E-11   6.1425E-04   9.8922E-01   1.0164E-02   1.8068E-10   2.2620E-25   2.5596E-47
   1.0000E+04   1.5610E-19   5.2798E-10   3.6115E-03   9.9576E-01   6.2660E-04   2.3269E-13   1.2743E-30   1.6570E-55
   1.0500E+04   3.8707E-18   9.0603E-09   2.4542E-02   9.7543E-01   2.9144E-05   1.5832E-16   2.1363E-36   1.5326E-64
   1.1000E+04   1.4350E-16   2.1843E-07   1.9764E-01   8.0236E-01   6.8083E-07   2.7769E-20   3.5460E-43   4.1118E-75
   1.1500E+04   3.2747E-15   3.1722E-06   7.9565E-01   2.0434E-01   2.2207E-09   2.2561E-25   5.6068E-52   1.6658E-88
   1.2000E+04   2.4508E-14   1.4837E-05   9.8562E-01   1.4363E-02   1.6156E-12   2.8526E-31   7.4255E-62   1.0000E-99
   1.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 10.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   2.0000E+02   4.6568E-33   6.4398E-23   2.7688E-14   3.2502E-07   1.5243E-02   9.6257E-01   2.2188E-02   2.1674E-07
   4.0000E+02   4.7925E-33   6.7334E-23   2.9337E-14   3.4417E-07   1.5838E-02   9.6322E-01   2.0940E-02   1.8849E-07
   6.0000E+02   5.1977E-33   7.4373E-23   3.2865E-14   3.8245E-07   1.6952E-02   9.6409E-01   1.8953E-02   1.4870E-07
   8.0000E+02   5.9779E-33   8.7116E-23   3.8986E-14   4.4595E-07   1.8679E-02   9.6485E-01   1.6468E-02   1.0675E-07
   1.0000E+03   7.2901E-33   1.0808E-22   4.8857E-14   5.4418E-07   2.1147E-02   9.6509E-01   1.3766E-02   7.0137E-08
   1.2000E+03   9.4074E-33   1.4161E-22   6.4459E-14   6.9252E-07   2.4535E-02   9.6436E-01   1.1100E-02   4.2470E-08
   1.4000E+03   1.2789E-32   1.9510E-22   8.9131E-14   9.1542E-07   2.9096E-02   9.6224E-01   8.6599E-03   2.3904E-08
   1.6000E+03   1.8249E-32   2.8151E-22   1.2864E-13   1.2523E-06   3.5177E-02   9.5827E-01   6.5534E-03   1.2588E-08
   1.8000E+03   2.7186E-32   4.2328E-22   1.9288E-13   1.7657E-06   4.3248E-02   9.5193E-01   4.8197E-03   6.2307E-09
   2.0000E+03   4.2070E-32   6.6000E-22   2.9904E-13   2.5562E-06   5.3930E-02   9.4262E-01   3.4509E-03   2.9129E-09
   2.2000E+03   6.7314E-32   1.0626E-21   4.7748E-13   3.7863E-06   6.8042E-02   9.2955E-01   2.4081E-03   1.2910E-09
   2.4000E+03   1.1089E-31   1.7595E-21   7.8227E-13   5.7195E-06   8.6648E-02   9.1171E-01   1.6380E-03   5.4357E-10
   2.6000E+03   1.8708E-31   2.9819E-21   1.3093E-12   8.7781E-06   1.1105E-01   8.8785E-01   1.0858E-03   2.1771E-10
   2.8000E+03   3.2166E-31   5.1491E-21   2.2293E-12   1.3637E-05   1.4281E-01   8.5648E-01   7.0034E-04   8.2935E-11
   3.0000E+03   5.6121E-31   9.0234E-21   3.8473E-12   2.1370E-05   1.8364E-01   8.1590E-01   4.3832E-04   2.9967E-11
   3.2000E+03   9.8846E-31   1.5971E-20   6.6992E-12   3.3632E-05   2.3518E-01   7.6452E-01   2.6513E-04   1.0229E-11
   3.4000E+03   1.7485E-30   2.8415E-20   1.1716E-11   5.2920E-05   2.9857E-01   7.0123E-01   1.5417E-04   3.2793E-12
   3.6000E+03   3.0934E-30   5.0606E-20   2.0493E-11   8.2882E-05   3.7388E-01   6.2595E-01   8.5591E-05   9.7902E-13
   3.8000E+03   5.4536E-30   8.9886E-20   3.5709E-11   1.2862E-04   4.5940E-01   5.4043E-01   4.5026E-05   2.6972E-13
   4.0000E+03   9.5509E-30   1.5866E-19   6.1727E-11   1.9684E-04   5.5102E-01   4.4876E-01   2.2308E-05   6.8126E-14
   4.2000E+03   1.6641E-29   2.7843E-19   1.0578E-10   2.9650E-04   6.4302E-01   3.5668E-01   1.0342E-05   1.5644E-14
   4.4000E+03   2.8955E-29   4.8699E-19   1.7990E-10   4.3948E-04   7.2893E-01   2.7063E-01   4.4694E-06   3.2509E-15
   4.6000E+03   5.0539E-29   8.5177E-19   3.0427E-10   6.4173E-04   8.0324E-01   1.9611E-01   1.8016E-06   6.1193E-16
   4.8000E+03   8.9066E-29   1.4981E-18   5.1414E-10   9.2656E-04   8.6300E-01   1.3607E-01   6.7885E-07   1.0457E-16
   5.0000E+03   1.5933E-28   2.6627E-18   8.7190E-10   1.3285E-03   9.0788E-01   9.0795E-02   2.4022E-07   1.6303E-17
   5.2500E+03   3.3765E-28   5.5660E-18   1.7032E-09   2.0752E-03   9.4562E-01   5.2302E-02   6.0726E-08   1.4252E-18
   5.5000E+03   7.3427E-28   1.1883E-17   3.3694E-09   3.2404E-03   9.6780E-01   2.8961E-02   1.4326E-08   1.1216E-19
   5.7500E+03   1.6409E-27   2.5983E-17   6.7769E-09   5.0839E-03   9.7939E-01   1.5530E-02   3.1808E-09   8.0241E-21
   6.0000E+03   3.7632E-27   5.8185E-17   1.3876E-08   8.0349E-03   9.8386E-01   8.1074E-03   6.6905E-10   5.2588E-22
   6.2500E+03   8.8509E-27   1.3345E-16   2.8946E-08   1.2810E-02   9.8306E-01   4.1311E-03   1.3370E-10   3.1669E-23
   6.5000E+03   2.1274E-26   3.1266E-16   6.1405E-08   2.0585E-02   9.7736E-01   2.0580E-03   2.5460E-11   1.7608E-24
   6.7500E+03   5.0908E-26   7.3393E-16   1.3078E-07   3.3116E-02   9.6588E-01   1.0071E-03   4.6682E-12   9.1825E-26
   7.0000E+03   1.4436E-25   1.9876E-15   3.1004E-07   5.6349E-02   9.4320E-01   4.4664E-04   6.9255E-13   3.3742E-27
   7.2500E+03   4.4963E-25   5.8429E-15   7.8163E-07   9.8518E-02   9.0130E-01   1.8175E-04   8.6370E-14   9.3598E-29
   7.5000E+03   1.5574E-24   1.8815E-14   2.1027E-06   1.7578E-01   8.2415E-01   6.4959E-05   8.4109E-15   1.7526E-30
   8.0000E+03   2.2562E-23   2.2701E-13   1.6287E-05   5.0955E-01   4.9043E-01   4.2138E-06   2.5234E-17   1.0762E-34
   8.5000E+03   3.1709E-22   2.4965E-12   9.9655E-05   8.8487E-01   1.1503E-01   6.1114E-08   7.6836E-21   2.5567E-40
   9.0000E+03   4.3655E-21   2.5453E-11   4.9738E-04   9.8736E-01   1.2146E-02   2.4687E-10   3.2581E-25   3.5327E-47
   9.5000E+03   6.3218E-20   2.7390E-10   2.5049E-03   9.9652E-01   9.7737E-04   6.0521E-13   5.9727E-30   1.4331E-54
   1.0000E+04   1.2230E-18   3.7527E-09   1.4597E-02   9.8534E-01   6.0578E-05   8.3676E-16   3.9506E-35   1.2540E-62
   1.0500E+04   3.5427E-17   7.2897E-08   1.0467E-01   8.9533E-01   2.1764E-06   3.5414E-19   3.1475E-41   4.3665E-72
   1.1000E+04   1.0412E-15   1.3770E-06   5.9779E-01   4.0221E-01   1.7560E-08   1.0721E-23   2.9238E-49   1.4746E-84
   1.1500E+04   9.9604E-15   8.3322E-06   9.6293E-01   3.7066E-02   1.7568E-11   2.1177E-29   7.7099E-59   6.1780E-99
   1.2000E+04   6.3126E-14   3.1745E-05   9.9746E-01   2.5083E-03   1.6078E-14   5.0695E-35   3.6031E-68   1.0000E-99
   1.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 11.0
